ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4__2_.xml
* .idea/libraries/umeng_update_v2_6_0_1.xml
* .idea/libraries/xUtils_2_6_11.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* FlowAuto.iml
* ant.properties
* build.xml
* external/
* external/busybox/
* external/busybox/busybox-1.17.2.tar.bz2
* external/busybox/config.droidwall
* external/iptables/
* external/iptables/Android.mk
* external/iptables/COMMIT_NOTES
* external/iptables/COPYING
* external/iptables/CleanSpec.mk
* external/iptables/INCOMPATIBILITIES
* external/iptables/INSTALL
* external/iptables/Makefile.am
* external/iptables/Makefile.in
* external/iptables/aclocal.m4
* external/iptables/autogen.sh
* external/iptables/compile
* external/iptables/config.guess
* external/iptables/config.h.in
* external/iptables/config.sub
* external/iptables/configure
* external/iptables/configure.ac
* external/iptables/depcomp
* external/iptables/extensions/
* external/iptables/extensions/GNUmakefile.in
* external/iptables/extensions/create_initext4
* external/iptables/extensions/dscp_helper.c
* external/iptables/extensions/fixinit.py
* external/iptables/extensions/initext4.c
* external/iptables/extensions/libip6t_LOG.c
* external/iptables/extensions/libip6t_REJECT.c
* external/iptables/extensions/libip6t_ah.c
* external/iptables/extensions/libip6t_dst.c
* external/iptables/extensions/libip6t_eui64.c
* external/iptables/extensions/libip6t_frag.c
* external/iptables/extensions/libip6t_hbh.c
* external/iptables/extensions/libip6t_hl.c
* external/iptables/extensions/libip6t_icmp6.c
* external/iptables/extensions/libip6t_ipv6header.c
* external/iptables/extensions/libip6t_mh.c
* external/iptables/extensions/libip6t_rt.c
* external/iptables/extensions/libipt_CLUSTERIP.c
* external/iptables/extensions/libipt_DNAT.c
* external/iptables/extensions/libipt_LOG.c
